16:33:21.332:------start--from1064 no connect else -----
16:33:25.987:进入连接函数
16:33:25.988:通过 dfield_enum_dev_count 获取的设备数量为 7
16:33:25.988:设备 0: 获取到序列号 COM1
16:33:38.026:设备 0 (serial=COM1): 连接失败
16:33:38.027:设备 1: 获取到序列号 COM16
16:33:43.213:设备 1 (serial=COM16): 连接失败
16:33:43.214:设备 2: 获取到序列号 COM14
16:33:43.662:设备 2 (serial=COM14): 连接失败
16:33:43.663:设备 3: 获取到序列号 COM13
16:33:56.236:设备 3 (serial=COM13): 连接失败
16:33:56.237:设备 4: 获取到序列号 COM7
16:33:56.681:设备 4 (serial=COM7): 连接失败
16:33:56.682:设备 5: 获取到序列号 COM8
16:34:01.805:设备 5 (serial=COM8): 连接失败
16:34:01.806:设备 6: 获取到序列号 COM15
16:34:02.250:设备 6 (serial=COM15): 连接失败
16:34:02.251:ERROR: 所有设备连接失败
